;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;排斥;noun meaning "rejection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;排尿;noun meaning "urination" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;排卵;noun meaning "ovulation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;敗戦;noun meaning "defeat" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;敗訴;noun meaning "lost case" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;敗走;noun meaning "flight" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;敗退;noun meaning "defeat" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;敗北;noun meaning "defeat" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;背任;noun meaning "breach of trust" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;輩出;noun meaning "producing" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;配管;noun meaning "plumbing" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;配給;noun meaning "distribution" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;配合;noun meaning "combination" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;配色;noun meaning "color" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;配信;noun meaning "distribution" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;配線;noun meaning "wiring" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;配送;noun meaning "delivery" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;配属;noun meaning "assignment" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;配達;noun meaning "delivery" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;配置;noun meaning "arrangement" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;配当;noun meaning "allotment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;配備;noun meaning "disposition" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;配布;noun meaning "distribution" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;配分;noun meaning "distribution" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;配役;noun meaning "casting" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;配流;noun meaning "exile" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;配慮;noun meaning "consideration" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;配列;noun meaning "sequence" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;

;;倍増;noun meaning "doubling" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;倍増や; - #85-mno;JPCount;-;JPVerbOther;Join;
;;倍増やし; - #85-mno;JPCount;-;JPVerbNoun;Join;Join;

;;培養;noun meaning "culture" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;媒介;noun meaning "mediation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;媒酌;noun meaning "matchmaking" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;買い控え;noun meaning "hesitancy" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;買い増し;noun meaning "adding to holdings" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;JPVerbNoun;
;;買収;noun meaning "acquisition" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;買春;noun meaning "prostitution" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;売り買い;noun meaning "buying and selling" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;売却;noun meaning "sale" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;売春;noun meaning "prostitution" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;売買;noun meaning "buying and selling" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;賠償;noun meaning "compensation" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;剥離;noun meaning "detachment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;博捜;noun meaning "searching far and wide " - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;博覧;noun meaning "exhibition" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;拍手;noun meaning "applause" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;白黒;noun meaning "black and white" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;白状;noun meaning "confession" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;白濁;noun meaning "cloudiness" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;白熱;noun meaning "incandescence" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;舶来;noun meaning "foreign-made" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;薄着;noun meaning "light clothes" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;迫害;noun meaning "persecution" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;迫撃;noun meaning "close attack" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;曝露;noun meaning "revelation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;爆撃;noun meaning "bombing" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;爆殺;noun meaning "blasting" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;爆笑;noun meaning "roar of laughter" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;爆睡;noun meaning "dead sleep" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;爆破;noun meaning "blast" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;爆売れ;noun meaning "selling extremely well" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;爆発;noun meaning "explosion" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;肌荒れ;noun meaning "skin roughness" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発案;noun meaning "suggestion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発音;noun meaning "pronunciation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発火;noun meaning "ignition" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発芽;noun meaning "germination" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発会;noun meaning "first meeting" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発覚;noun meaning "detection" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発刊;noun meaning "publication" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発汗;noun meaning "sweat" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発願;noun meaning "praying" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発揮;noun meaning "exhibition" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発給;noun meaning "issuance" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発掘;noun meaning "excavation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;

;;発見;noun meaning "discovery" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;新発見; - 24-feb-2015-mno;JPSuruNoun;
;;再発見; - 24-feb-2015-mno;JPSuruNoun;

;;発現;noun meaning "expression" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発言;noun meaning "remark" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発光;noun meaning "emission of light" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発効;noun meaning "effectuation" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発行;noun meaning "publication" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発酵;noun meaning "fermentation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発散;noun meaning "emission" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発射;noun meaning "discharge" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発車;noun meaning "departure" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発出;noun meaning "procession" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;発症;noun meaning "onset" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発祥;noun meaning "origin" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発情;noun meaning "sexual excitement" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発色;noun meaning "color development" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発信;noun meaning "dispatch" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発振;noun meaning "oscillation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発進;noun meaning "departure" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発生;noun meaning "outbreak" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発想;noun meaning "idea" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発送;noun meaning "dispatch" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発足;noun meaning "inauguration" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発達;noun meaning "development" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発着;noun meaning "departure and arrival" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発注;noun meaning "placing an order" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;発展;noun meaning "growth" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発電;noun meaning "power generation" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発動;noun meaning "motion" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発売;noun meaning "on sale" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;限定発売; - 10-aug-2015-mno;JPSuruNoun;JPSuffixNoun;
;;同時発売; - 06-jul-2016-mno;JPSuruNoun;JPSuffixNoun;
;;発表;noun meaning "announcement" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;発病;noun meaning "disease attack" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発布;noun meaning "promulgation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発泡;noun meaning "foaming" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発砲;noun meaning "firing" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;発問;noun meaning "asking a question" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発令;noun meaning "official announcement" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;発露;noun meaning "expression" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;伐採;noun meaning "felling" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;伐倒;noun meaning "felling" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;抜粋;noun meaning "extract" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;伴奏;noun meaning "accompaniment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;伴走;noun meaning "accompaniment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;判決;noun meaning "judgment" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;判断;noun meaning "judgment" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;判定;noun meaning "judgment" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;判別;noun meaning "distinction" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;判明;noun meaning "establishing" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;半減;noun meaning "reduction by half" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;反;noun meaning "contradiction" - Suru Verb possible or stem of the 5 Level Verb 反す or 反る - 11-jun-2012-mno;JPSuruNoun;JPVerbOther;JPPrefix;JPCount;
;;反映;noun meaning "reflection" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;反応;noun meaning "response" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;反逆;noun meaning "treason" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反響;noun meaning "reaction" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;反撃;noun meaning "counterattack" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;反抗;noun meaning "resistance" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;反攻;noun meaning "counteroffensive" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反射;noun meaning "reflection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反省;noun meaning "reflection" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;反発;noun meaning "repellence" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;反復;noun meaning "repetition" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反目;noun meaning "antagonism" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反落;noun meaning "reactionary fall" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;反乱;noun meaning "revolt" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反論;noun meaning "argument" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;反撥;noun meaning "rebel" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;反芻;noun meaning "rumination" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;叛乱;noun meaning "revolt" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;搬出;noun meaning "export" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;搬送;noun meaning "conveyance" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;搬入;noun meaning "import" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;繁栄;noun meaning "prosperity" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;繁殖;noun meaning "breeding" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;繁盛;noun meaning "prosperity" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;繁茂;noun meaning "luxuriant growth" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;販売;noun meaning "sales" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;(挽回|ばんかい);noun meaning "recovery" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;否決;noun meaning "rejection" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;否定;noun meaning "denial" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;否認;noun meaning "denial" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;庇護;noun meaning "protection" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;悲観;noun meaning "pessimism" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;悲嘆;noun meaning "grief" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;悲憤;noun meaning "indignation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;批准;noun meaning "ratification" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;批判;noun meaning "criticism" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;批評;noun meaning "criticism" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;披露;noun meaning "announcement" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;比較;noun meaning "comparison" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;比肩;noun meaning "equal ranking" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;比例;noun meaning "ratio" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;疲弊;noun meaning "exhaustion" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;疲労;noun meaning "fatigue" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;秘蔵;noun meaning "treasuring" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;罷免;noun meaning "dismissal" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;肥大;noun meaning "enlargement" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;肥培;noun meaning "manuring " - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;肥満;noun meaning "obesity" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;被災;noun meaning "suffering from a disaster" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;被弾;noun meaning "being shot" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;避寒;noun meaning "wintering" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;避暑;noun meaning "summering" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;避難;noun meaning "evacuation" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;避妊;noun meaning "contraception" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;非難;noun meaning "criticism" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;飛び入り;noun meaning "adventitious participation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;飛行;noun meaning "flying" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;飛躍;noun meaning "leap" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;飛来;noun meaning "coming flying" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;飛翔;noun meaning "flight" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;備蓄;noun meaning "storage" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;尾行;noun meaning "tail" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;微笑;noun meaning "smile" - Suru Verb possible or stem of 5 Level Verb 微笑む - 25-jun-2012-mno;JPSuruNoun;JPVerbOther;
;;微増;noun meaning "slight increase" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;微分;noun meaning "differential calculus" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;美化;noun meaning "beautification" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;美食;noun meaning "dainty food" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;匹敵;noun meaning "equal" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;必修;noun meaning "required" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;必読;noun meaning "required reading" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;筆記;noun meaning "note-taking" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;筆算;noun meaning "calculation on a piece of paper" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;筆問;noun meaning "question in writing" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;標示;noun meaning "indication" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;漂着;noun meaning "drifting ashore" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;漂白;noun meaning "bleaching" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;漂流;noun meaning "drifting" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;表記;noun meaning "notation" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;表現;noun meaning "expression" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;表示;noun meaning "display" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;表出;noun meaning "expression" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;表彰;noun meaning "commendation" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;表明;noun meaning "expression" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;表裏;noun meaning "front and back" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;評価;noun meaning "evaluation" - Suru Verb possible - 15-jun-2012-mno;JPSuruNoun;
;;評議;noun meaning "discussion" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;評論;noun meaning "review" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;描画;noun meaning "drawing" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;描写;noun meaning "description" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;病気;noun meaning "illness" - Suru Verb possible - 15-jun-2012-mno;JPCon;
;;病死;noun meaning "death from an illness" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;品切れ;noun meaning "out of stock" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;品定め;noun meaning "evaluation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;品評;noun meaning "comment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;貧血;noun meaning "anemia" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;頻発;noun meaning "frequent occurrence" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;不夜;noun meaning "white night" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付加;noun meaning "addition" - Suru Verb possible - 22-jun-2012-mno;JPSuruNoun;
;;付記;noun meaning "additional note" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付言;noun meaning "additional remark" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付随;noun meaning "accompaniment" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付属;noun meaning "attachment" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;付帯;noun meaning "accompany" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付託;noun meaning "reference" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;付着;noun meaning "adhesion" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
;;付与;noun meaning "grant" - Suru Verb possible - 19-jun-2012-mno;JPSuruNoun;
;;付録;noun meaning "appendix" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;布教;noun meaning "propagation" - Suru Verb possible - 26-jun-2012-mno;JPSuruNoun;
;;布告;noun meaning "proclamation" - Suru Verb possible - 25-jun-2012-mno;JPSuruNoun;
