
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

3793;5;JPsu|JPwa;JPVerbOther+JPVerbImperfect+JPHiragana|Join;
453;5;JPVerbOther+^JPmi|JPwa;JPVerb+JPVerbImperfect+JPVerbOtherU|Join;
4477;5;JPVerbImperfect|"ない";JPVerb+JPVerbBase+JPNegation|Join;
3501;5;JPVerbImperfect|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;
3147;5;JPVerb|JPsu;JPVerb+JPVerbBase|Join;
982;5;JPVerbOther|JPsou|JPni|JPnai;JPVerb+JPNegation|Join|Join|Join;
983;5;JPVerbOther|JPsou|JPmo|JPnai;JPVerb+JPNegation|Join|Join|Join;
870;5;JPVerbOther|JPnai;JPVerb+JPNegation|Join;
454;5;JPVerbOther+^"たとえ"|JPsou;JPVerb|Join;
2254;5;JPno|JPri|JPmo;JPCon|Join|JPParticleMO;
3802;5;"かざ"|JPki;-JPVerbOther|+Dummy;
3800;5;JPma|JPki;JPVerb+JPHiragana|Join;
3801;5;JPwa|JPki;JPVerb+JPHiragana|Join;
4450;5;JPhi|JPno|JPki;JPCon+JPHiragana|Join|Join;
455;5;JPVerbOther+^JPno|JPki;JPVerb|Join;
3768;5;JPAttributive|JPno|JPri|JPCon;^JPAttributive|JPCon|Join|Join;
3877;5;JPsu+JPHiragana|JPri+JPHiragana;JPVerb+JPHiragana|Join;
4190;5;JPno|JPri|JPba;JPCon+JPHiragana|Join|Join;
3767;5;JPno|JPri;JPVerb+JPHiragana+JPVerbNoun|Join;
456;5;JPVerbOther+^JPku+^JPma|JPri;JPVerb|Join;
4451;5;JPya|JPshi|JPki|JPdeha;JPCon+JPHiragana|Join|Join|*;
3869;5;JPSuruVerb+JPHiragana|JPki;JPSuruVerb+JPHiragana|Join;
457;5;JPSuruVerb|JPki;JPSuruVerb|Join;
4001;5;JPno|JPgi;-JPVerbOther|^JPgi;
458;5;JPVerbOther|JPgi;JPVerb|Join;
2143;5;JPVerb|JPSuffixAdjVStem+JPVerbOther|JPku;^JPVerb|-JPVerbOther|JPku;
3814;5;JPki|JPku;JPVerb+JPVerbBase+JPHiragana|Join;
3824;5;JPno|JPku|JPgi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;
3825;5;JPno|JPku|JPzu+JPHiragana;-JPVerbOther|^JPku|+Dummy;
3823;5;JPno|JPku|JPbi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;
4042;5;JPVerbOther|JPku:JPmu|JPmo;JPVerb|Join|Join;
459;5;JPVerbOther+^JPVerbOtherRU|JPku;JPVerb+JPVerbBase|Join;
3181;5;JPya|JPma|JPnu;JPVerb+JPNegation|Join|Join;
3982;5;JPi|JPnu|JPno;JPAttributive|Join|Join;
865;5;JPVerbOther|JPnu;JPVerb+JPNegation+JPAttributive|Join;
1291;5;JPVerbOther+^JPma|JPi|JPde;JPVerb+JPConjVerb|Join|Join;
3862;5;JPtomo|JPi|JPVerbEndOther;JPRelation|JPVerb|Join;
460;5;JPVerbOther+^JPtomo+^JPHiragana|JPi;JPVerb|Join;
461;5;JPVerbOther+^JPku+^JPmi|JPtsu;JPVerb|Join;
462;5;JPVerbOther|JPsu;JPVerb+JPVerbBase|Join;
463;5;JPVerbNoun|JPsu;JPVerb|Join;
1889;5;JPCon|JPmo|JPVerb;^JPCon|JPParticleMO|^JPVerb;
3479;5;JPParticleMO|JPdekinai;JPParticleMO|JPVerb+JPNegation;
3009;5;JPmo|JPdekinai;JPParticleMO|JPVerb+JPNegation;
4171;5;BracketOpen|JPmo|JPtsu;BracketOpen|JPCon+JPHiragana|Join;
464;5;^JPni+^JPParticleNI+^SBegin|JPmo|JPVerbEndOther+^JPi+^"こう"+^JPri;+Dummy|JPVerb|Join;
3506;5;JPVerbOther|JPta|JPre;JPVerbNoun+JPVerbOther|Join|Join;
4303;5;JPta|JPre;JPCon+JPHiragana|Join;
3826;5;JPmi+JPHiragana|JPta+JPHiragana;JPVerb+JPHiragana|Join;
465;5;JPVerbOther|JPta;JPVerb+JPVerbPastAttributive|Join;
695;5;JPVerbOther|JPtara;JPVerb|Join;
1540;5;JPSuruVerb+JPSuffixVerb|JPtara;JPVerb+JPSuffixVerb|Join;
718;5;JPVerbOther|JPtari;JPVerb|Join;
1080;5;JPVerbNoun|JPtari;JPVerb|Join;
466;5;JPVerbOther|JPita+^"痛";JPVerb|Join;
467;5;JPSuruVerb|JPita+^"痛";JPSuruVerb|Join;
468;5;JPSuruVerb+^JPshi|JPta;JPVerb|Join;
469;5;JPVerbNoun|JPta;JPVerb|Join;
470;5;JPVerbOther|JPVerbEndOther|JPta;JPVerb|Join|Join;
471;5;JPVerbOther|JPVerbEndOther|JPita;JPVerb|Join|Join;
472;5;JPVerbOther|JPVerbEndOther|JPru;JPVerb|Join|Join;
4199;5;JPCon|JPta|JPro|JPu;JPCon|JPCon|Join|Join;
1525;5;JPVerbOther|JPVerbEndOther|JPu;JPVerb|Join|Join;
473;5;JPKuruVerb|JPta;JPVerb|Join;
2797;5;JPKuruVerb|JPmasu;JPVerb|Join;
474;5;JPNaruVerb|JPita;JPNaruVerb|Join;
475;5;JPNaruVerb|JPsouda;JPNaruVerb|Join;
3922;5;JPVerbNoun|JPsou;JPVerb|Join;
3923;5;JPVerbNoun|JPsouda;JPVerb|Join;
1515;5;JPnaku|JPte|JPmo;-JPVerbOther|^JPte|^JPmo;
929;5;JPVerbOther|JPte|JPmo;JPVerb|Join|Join;
2747;5;JPkara|JPmi|JPru;^JPParticlePREPO+JPEndRelation|JPVerb+JPVerbBase|Join;
1946;5;JPkara|JPmi;JPVerbNoun|Join;
2376;5;JPshi|JPno;JPVerbOther+JPHiragana|Join;
2386;5;JPha|JPse;JPVerbNoun+JPVerbOther|Join;
2713;5;JPna|JPgo;JPVerbOther+JPHiragana|Join;
2952;5;JPmi|JPha;JPVerbOther|Join;
2171;5;JPVerbOther|JPbe|JPru;JPVerb+JPVerbBase|Join|Join;
1105;5;JPVerbOther|JPre|JPru;JPVerb+JPVerbBase|Join|Join;
1507;5;JPVerbOther|JPse|JPn;JPVerb+JPNegation|Join|Join;
2710;5;JPVerbOther+JPNegation|JPte;JPVerb+JPConjVerb+JPNegation|Join;
4108;5;JPVerbOther|JPte|JPru;JPVerb+JPVerbBase|Join|Join;
4163;5;JPVerbOther|JPte|JPha;JPVerb+JPConjVerb|Join|Join;
476;5;JPVerbOther|JPte;JPVerb+JPConjVerb|Join;
3697;5;JPVerbOther|JPke|JPru;JPVerb|Join|Join;
3812;5;JPta|JPke|^JPshi;JPVerb+JPVerbNoun+JPHiragana|Join|*;
477;5;JPVerbOther|JPke|^JPshi;JPVerb|Join|*;
478;5;JPVerbOther|JPse;JPVerb+JPVerbNoun+JPVerbOther|Join;
3699;5;JPVerbOther|JPme|JPru;JPVerb|Join|Join;
479;5;JPVerbOther|JPme;JPVerb|Join;
480;5;JPVerbOther|JPre;JPVerb|Join;
481;5;JPVerbOther|JPshi|JPmo;JPCon|Join|JPParticleMO;
482;5;JPVerbOther+^JPi+^JPku+^JPno+^JPya+^JPyo|JPshi;JPVerb|Join;
483;5;JPAdjVConj|JPshi;JPVerb|Join;
1124;5;JPVerbOther|JPn|JPda;JPVerb+JPVerbPastAttributive|Join|Join;
1125;5;JPVerbOther|JPn|JPde;JPVerb+JPConjVerb|Join|Join;
3841;5;JPVerbOther+JPHiragana+^JPno+^JPwa|JPn+JPHiragana;JPVerb+JPHiragana|Join;
484;5;JPVerbOther+^JPta+^JPno+^JPwa|JPn;JPVerb|Join;
2112;5;JPVerbOther|JPzu|JPjimai;JPCon|Join|Join;
3887;5;JPmi|JPzu|^JPba;JPVerb+JPNegation+JPHiragana|Join|*;
485;5;JPVerbOther+^JPno|JPzu|^JPba;JPVerb|JPAuxVerb+JPNegation|*;
709;5;JPVerbNoun+^"たち"|JPba;JPVerb+JPVerbHypo|Join;
1274;5;JPVerbOther|JPba|JPnai;JPVerb+JPNegation|Join|Join;
486;5;JPVerbOther+^JPna|JPba;JPVerb|JPParticleConj;
487;5;JPVerbOther|JPbe|JPba;JPVerb|Join|JPParticleConj;
488;5;JPVerbOther|JPAuxVerbOther|JPKuruVerbOther;JPVerb|JPRelClause|Join;
489;5;JPVerbOther|JPyou;JPVerb|Join;
2687;5;JPVerbOther+JPNegation|JPru;JPVerb+JPVerbBase+JPNegation|Join;
3166;5;JPVerbOther|JPru+JPEndRelation;JPVerb+JPVerbBase+JPEndRelation|Join;
490;5;JPVerbOther|JPru;JPVerb+JPVerbBase|Join;
491;5;JPVerbOther+^JPno+^JPmi|JPu;JPVerb+JPVerbBase|Join;
492;5;JPVerbOther+^JPVerbOtherRU|JPgu;JPVerb+JPVerbBase|Join;
3838;5;JPVerbOther+JPHiragana|JPbu+JPHiragana;JPVerb+JPVerbBase+JPHiragana|Join;
493;5;JPVerbOther+^JPno|JPbu;JPVerb+JPVerbBase|Join;
494;5;JPVerbOther|JPmu;JPVerb+JPVerbBase|Join;
3758;5;JPmi|JPyo;JPVerb+JPHiragana|Join;
495;5;JPVerbOther+^JPAdjVStem+^JPno|JPyo;JPVerb|Join;
496;5;JPSuruVerb|JPru;JPVerb+JPVerbBase|Join;
497;5;JPVerbOther|JPAuxVerbNegOther;JPVerb|JPRelClause;
2228;5;JPVerbOther+^JPVerbNoun|JPAuxVerb+^JPnara;JPVerb|Join;
498;5;JPSuruNoun|JPshi|JPhodai;JPCon|Join|Join;
499;5;JPSuruNoun|JPshi;JPVerb+JPSahen|Join;
705;5;JPCon|JPno|JPSuruNoun+^"心"|JPParticleWO|JPVerb|JPtsumori;JPVerb|Join|Join|Join|Join|JPtsumori;
500;5;JPCon|JPno|JPSuruNoun|JPParticleWO;JPCon|Join|Join|JPParticleWO;
833;5;JPAttributive|JPSuruNoun|JPParticleWO;JPCon|Join|JPParticleWO;
851;5;JPCon|JPConj|JPSuruNoun|JPni|JPSuruVerb;JPCon|Join|Join|JPni|JPSuruVerb;
2140;5;JPAdjVBase|JPSuruNoun|JPni|JPSuruVerb;^JPAdjVBase|JPCon|JPni|JPSuruVerb;
4300;5;JPAdv|JPSuruVerb+JPVerbPastAttributive+JPNegation;JPVerb+JPAttributive+JPVerbPastAttributive+JPNegation|Join;
503;5;JPAdv+^"以上"|JPSuruVerb+JPVerbPastAttributive;JPVerb+JPAttributive+JPVerbPastAttributive|Join;
3550;5;JPVerbOther+JPBeginRelation|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive+JPBeginRelation|Join;
1501;5;JPVerbOther|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive|Join;
1720;5;JPVerbOther|JPVerbEndOther+JPVerbBase;JPVerb+JPVerbBase|Join;
2731;5;JPVerbOther|JPVerbEndOther+JPEndRelation+JPNegation;JPVerb+JPEndRelation+JPNegation|Join;
2064;5;JPVerbOther|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;
3842;5;JPmi|JPu;-JPVerbOther|-JPVerbEndOther;
2223;5;JPVerbOther|JPVerbEndOther+^JPi+^JPki|JPra;JPVerb|Join|Join;
4372;5;JPNaruVerb+JPVerbOther|"った";JPNaruVerb+JPVerbPastAttributive|Join;
2519;5;JPVerbOther|JPVerbEndOther+JPEndRelation;JPVerb+JPEndRelation|Join;
3296;5;JPVerbOther+^JPki|JPVerbEndOther+JPConjVerb;JPVerb+JPConjVerb|Join;
3839;5;JPi|JPshi;-JPVerbEndOther|+Dummy;
3788;5;JPkara|JPbi;-JPVerbOther|-JPVerbEndOther;
3847;5;JPku|JPri;-JPVerbOther|-JPVerbEndOther;
3827;5;JPku|JPtsu;-JPVerbEndOther|-JPVerbEndOther;
3805;5;JPno|JPki|^JPHiragana+^SEnd+^JPComma;JPVerb+JPHiragana|Join|+Dummy;
3819;5;JPno|JPki|JPHiragana;JPParticleNO|+Dummy|+Dummy;
3828;5;JPno|JPku|JPe|JPCon;JPParticleNO|-JPVerbOther|-JPVerbEndOther|+Dummy;
3771;5;JPma|JPri;-JPVerbOther|+Dummy;
3836;5;JPmi|JPtsu;-JPVerbOther|-JPVerbEndOther;
3908;5;JPno|JPi;-JPVerbOther|-JPVerbEndOther;
3985;5;JPya|JPchi;-JPVerbOther|-JPVerbEndOther;
3974;5;JPwa|JPi;-JPVerbOther|-JPVerbEndOther;
4048;5;JPn|JPma|JPi;+Dummy|-JPVerbOther|-JPSuffixVerb-JPVerbEndOther;
4182;5;JPVerb+JPNegation|"んだ";JPVerb+JPNegation|Join;
4131;5;JPVerbOther:JPVerb|"んだ";JPVerb+JPVerbPastAttributive|Join;
4178;5;JPVerb+JPNegation|"り";^JPVerb+JPNegation+JPConjVerb-JPVerbBase|Join;
4177;5;JPVerbOther:JPVerb|"り":"って";JPVerb+JPConjVerb|Join;
4132;5;JPVerbOther+JPVerbOtherTSU|"つ";JPVerb+JPVerbBase+JPVerbOtherTSU|Join;
4220;5;JPno|JPu;JPCon+JPHiragana|Join;
4136;5;JPno|JPchi|JPmo;JPPartAdvNOUN+JPEndRelation|Join|Join;
4135;5;JPno|JPchi;JPParticlePREPO+JPHiragana|Join;
4137;5;JPmi|JPchi;JPVerbNoun+JPVerbOther+JPHiragana|Join;
504;5;JPVerbOther+^JPki|JPVerbEndOther+^JPi+^JPchi+^JPna;JPVerb|Join;
2105;5;JPtomo|JPSuruVerb+JPNegation;JPVerbEndOther+JPNegation|Join;
4187;5;JPVerbOther+^JPya|JPshita;JPVerb+JPVerbPastAttributive|Join;
4267;5;JPVerbOther+^JPi+^JPku+^JPno+^JPyo|JPSuruVerb+JPNegation;JPVerb+JPNegation|Join;
505;5;JPVerbOther+^JPi+^JPku+^JPno+^JPya+^JPyo|JPSuruVerb;JPVerb|Join;
3834;5;JPSuruVerb+JPHiragana|JPVerbEndOther+JPHiragana;JPVerb+JPHiragana|Join;
506;5;JPSuruVerb|JPVerbEndOther;JPVerb|Join;
507;5;JPSuruVerb+^JPshite+^JPshi|JPVerb;JPVerb|Join;
508;5;JPNaruVerb|JPVerbEndOther+^JPtsu;JPNaruVerb|Join;
509;5;JPNaruVerb|JPAuxVerbOther;JPNaruVerb|Join;
511;5;JPVerb|JPzu;JPVerb+JPNegation|Join;
698;5;JPSuruVerb+^JPshi|JPzu;JPVerb|^JPAuxVerb+JPNegation;
3668;5;JPCon|JPno|JParu|JPVerbNoun;JPCon|Join|Join|Join;
3696;5;JPSuruNoun|JPno|JParu|JPCon;JPCon|Join|Join|Join;
2685;5;JPno|JPAttributive;-JPVerbOther|JPAttributive;
512;5;JPto|JPVerbOther|JPAttributive;JPRelClause|Join|Join;
513;5;JPParticleWO|JPyo|JPn|JPde;JPParticleWO|JPVerb|Join|JPParticleConj;
1653;5;JPAdjVBase+JPNegation|JPyou|JPni;JPAdjVBase+JPNegation|JPParticlePREPO|Join;
2295;5;JPAdjVConjPast|JPyou|JPni;JPAdjVConjPast|JPParticlePREPO|Join;
4265;5;JPVerb+JPNegation|JPyou|JPni;JPAdvClause+JPNegation|Join|Join;
514;5;JPVerb|JPyou|JPni;JPAdvClause|Join|Join;
1574;5;JPVerbBase|JPyou|JPComma;JPAdvClause|Join|JPComma;
4384;5;"に":"を"|JPVerb|JPyou|JPna|JPExpressionNR:"気";JPSuffixNoun|Join|JPExpressionNR|Join|Join;
2339;5;"に"|JPVerb|JPyou|JPna;JPSuffixNoun|Join|Join|Join;
1359;5;JPParticleGA|JPVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;
1953;5;JPParticleGA|JPSuruVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;
1735;5;JPga|JPVerb|JPyou|JPna|JPCon;JPParticleGA|JPVerb|Join|Join|^JPCon;
2547;5;JPha|JPVerb|JPyou|JPna;JPParticleHA|JPVerb+JPEndRelation|JPNonRelevant|Join;
1487;5;JPParticleWO|JPVerb|JPyou|JPna|JPCon;JPParticleWO|JPVerb|Join|Join|^JPCon;
2684;5;JPParticleWO|JPVerb|JPyou|JPna|JPAttributive|JPCon;JPParticleWO|JPVerb|Join|Join|^JPAttributive|^JPCon;
1812;5;JPParticleWO|JPVerb|JPyou|JPna|JPSuruNoun;JPParticleWO|JPVerb|Join|Join|^JPSuruNoun;
2656;5;JPParticleWO|JPAdv|JPVerb|JPyou|JPna|JPCon;JPParticleWO|JPAdv|JPVerb|JPPartAdvNOUN|Join|^JPCon;
2421;5;JPParticleWO|JPVerb|JPyou|JPna|JPkoto;JPParticleWO|JPVerb+JPEndRelation|JPNonRelevant|Join|Join;
515;5;JPVerb+^JPSuffixVerb|JPyou|JPna|JPCon;JPAttributive|Join|Join|JPCon;
692;5;JPdatta|JPyou|JPna;JPdatta|Join|Join;
2206;5;JPParticleGA|JPVerb|JPyou|JPna;JPParticleGA|JPVerb|Join|Join;
2400;5;JPParticleWO|JPVerb|JPyou|JPna;JPParticleWO|JPVerb|Join|JPNonRelevant;
2445;5;JParu|JPyou|JPna;JPAdvClause|Join|Join;
3433;5;JPParticleNI|JPVerb|JPyou|JPna;JPParticleNI+JPEndRelation|JPAdvClause|Join|Join;
623;5;JPVerb+^JPSuffixVerb|JPyou|JPna;JPAttributive+JPVerb|Join|Join;
1511;5;JPtoiu|JPyou|JPna;JPtoiu|JPNonRelevant|JPNonRelevant;
3961;5;JPVerb+JPNegation|JPyou;JPAdvClause+JPNegation+JPEndRelation|Join;
516;5;JPVerb|JPyou;^JPAdvClause+JPEndRelation-JPVerbBase-JPVerbPastAttributive-JPSuffixVerb-JPVerbOtherRU|Join;
517;5;JPVerb|JPnu|JPyou;JPAdvClause|Join|Join;
1387;5;JPAttributive+^JPVerbPastAttributive|JPyou|JPna;JPAttributive|Join|Join;
4283;5;^JPno+^JPParticleNO+^SBegin|JPAttributive|JPVerbPastAttributive|JPCon;+Dummy|JPAttributive|Join|^JPCon;
4284;5;SBegin|JPAttributive|JPVerbPastAttributive|JPCon;*|JPAttributive|Join|^JPCon;
1287;5;JPAttributive|JPyou;JPAdvClause|Join;
1699;5;JPVerbNoun|JPmasu+JPNegation;JPVerb+JPNegation|Join;
2699;5;JPVerbNoun|JPmasu;JPVerb|Join;
518;5;JPVerb|JPmasu|JPka;JPPredPhrase|Join|Join;
2639;5;JPVerb|JPmasu+JPNegation;JPPredPhrase+JPNegation|Join;
3100;5;JPVerb+JPBeginRelation|JPmasu;JPPredPhrase+JPBeginRelation|Join;
4180;5;JPVerb+JPNegation|JPmasu;JPPredPhrase+JPNegation|Join;
519;5;JPVerb|JPmasu;JPPredPhrase|Join;
520;5;JPVerb|JPna;JPPredPhrase|Join;
521;5;JPVerb|JPta;^JPVerb-JPAdv-JPConjVerb-JPSuffixNoun-JPSuffixVerb-JPVerbImperfect|Join;
522;5;JPVerb|JPnaku|JPNaruVerb;JPVerb|Join|Join;
4315;5;JPVerb+JPVerbPastAttributive+JPEndRelation+Predicate|JPdesu;^JPVerb|Join;
4478;5;JPAdvClause+JPNegation|JPNaruVerb;JPPredPhrase+JPNegation|Join;
2261;5;JPAdvClause|JPNaruVerb;JPPredPhrase|Join;
523;5;JPVerbOther|JPte|JPKuruVerbOther;JPPredPhrase|Join|Join;
524;5;JPVerb|JPte|JPKuruVerbOther;JPPredPhrase|Join|Join;
526;5;JPno|JPSuruNoun|JPPunctuation;JPno|JPCon|JPPunctuation;
1143;5;JPni|JPSuruNoun|JPComma;JPni|JPVerb|JPComma;
2283;5;JPha|JPSuruNoun|JPComma|JPCon|JPComma;JPParticleHA|JPCon|JPComma|JPCon|JPComma;
2225;5;JPha|JPSuruNoun|JPComma;JPParticleHA|JPVerb|JPComma;
1643;5;JPAdv|JPSuruNoun|JPComma;^JPAdv|JPVerb|JPComma;
1439;5;JPParticleWO|JPSuruNoun|JPComma;JPParticleWO|JPVerb+JPSahen|JPComma;
2448;5;JPParticleGA|JPSuruNoun|JPComma;JPParticleGA|JPVerb|JPComma;
1591;5;JPVerb+JPVerbNoun|BracketClose;JPVerb|BracketClose;
1776;5;JPVerb|JPtame|BracketClose;^JPVerb|JPParticlePREPO|BracketClose;
3563;5;JPni|JPVerbNoun+JPVerbOther|BracketClose;JPParticleNI+JPEndRelation|JPVerb|BracketClose;
2111;5;JPParticleNI|JPVerbNoun+JPVerbOther|BracketClose;JPEndRelation|JPVerb|BracketClose;
4454;5;JPhe:JPParticleHE|JPya:JPParticleYA|BracketClose;JPHiragana+JPCon|Join|BracketClose;
3298;5;JPParticleHE|JPVerbOther|BracketClose;^JPParticleHE+JPEndRelation|JPVerb|BracketClose;
4333;5;JPCon|JPdake|BracketClose;-JPAdvTime|JPSuffixNoun|BracketClose;
969;5;^JPdemo+^SBegin|JPVerbNoun+^JPAuxVerb|BracketClose;+Dummy|JPCon|BracketClose;
2509;5;BracketOpen|JPVerbOther|BracketClose;BracketOpen|JPCon|BracketClose;
3794;5;JPVerbImperfect|BracketClose;-JPVerbOther-JPVerbImperfect-JPVerb+JPCon|BracketClose;
3865;5;JPo|BracketClose;-JPVerbOther|^BracketClose;
3874;5;JPHiragana|JPta+JPVerbOther+JPHiragana|BracketClose;^JPHiragana|-JPVerbOther|^BracketClose;
4052;5;JPAttributive|JPno|JPVerbOther|BracketClose;^JPAttributive|JPCon+JPHiragana|JPCon|BracketClose;
3886;5;JPno|JPVerbOther|BracketClose;JPno+JPHiragana|JPCon|BracketClose;
4008;5;JPAdvTime|JPHiragana|JPHiragana+^JPno|BracketClose;JPCon|^JPHiragana|-JPVerbOther|^BracketClose;
4006;5;JPHiragana+^JPda|JPHiragana+^JPtsu+^JPno|BracketClose:"~";^JPHiragana|-JPVerbOther-JPVerbEndOther-JPya|^BracketClose;
4060;5;JPCon|JPVerbOther+^JPno|BracketClose;+Dummy-JPTime-DateTime|-JPVerbOther+JPCon|BracketClose;
527;5;^"ー"+^JPbi+^JPAttributive+^SBegin|JPVerbOther+^JPAdjNoun+^JPCon+^JPSuruNoun+^JPVerbOther(len=1)|BracketClose;+Dummy|JPVerb|BracketClose;
1233;5;JPha|JPVerbNoun+JPVerbOther|SEnd;JPParticleHA|JPVerbNoun|SEnd;
528;5;JPki|JPmasu;JPKuruVerb|Join;
529;5;JPVerbEndOther|JPkatta;JPVerbEndOther|Join;
2388;5;JPVerbOther|JPkatta;JPVerb+JPVerbPastAttributive|Join;
530;5;JPmi|JPmasu|JPka;JPPredPhrase|Join|Join;
531;5;JPmi|JPmasu;JPPredPhrase|Join;
532;5;JPmi|JPAuxVerbOther;JPAdvClause|Join;
533;5;JPga|JPita;JPParticleGA|JPVerb;
3864;5;JPya+JPHiragana|JPki+JPHiragana;JPVerb+JPHiragana|Join;
534;5;JPya|JPVerbEndOther;JPVerb|Join;
4601;5;JPmo|JPya;JPCon|Join;
535;5;JPVerb|JPKuruVerbOther;JPVerb|Join;
3169;5;JPVerb|JPKuruVerb+JPEndRelation;JPVerb+JPEndRelation|Join;
536;5;JPVerb|JPKuruVerb;JPVerb|Join;
537;5;JPKuruVerbOther|JPmasu;JPVerb|Join;
2908;5;JPKuruVerbOther|JPnai;JPVerb+JPNegation|Join;
1721;5;JPVerbBase|JPbeki|JPha;JPCon|Join|JPParticleHA;
538;5;JPVerb|JPbeki|JPkoto;JPCon|Join|Join;
1092;5;JPVerb|JPbeki|JPCon;JPAttributive|Join|JPCon;
1093;5;JPVerb|JPbeki|BracketOpen;JPAttributive|Join|BracketOpen;
539;5;JPVerb|JPbeki;JPVerb|Join;
913;5;JPbeki|JPde|JPnai;JPPredPhrase|Join|Join;
2108;5;JPVerb+JPNegation|JPVerbEndOther+JPVerbPastAttributive;JPVerb+JPVerbPastAttributive+JPNegation|Join;
1768;5;JPVerb|JPVerbEndOther+JPVerbPastAttributive;^JPVerb+JPVerbPastAttributive|Join;
2106;5;JPVerb|JPVerbEndOther+JPNegation;JPVerb+JPNegation|Join;
2309;5;JPVerb+JPNegation+^"思わず"|JPVerbEndOther;JPVerb+JPNegation|Join;
3769;5;JPVerb+JPHiragana|JPchi+JPHiragana;JPVerb+JPHiragana|Join;
540;5;JPVerb+^JPPrefixAdjVStem+^JPVerbPastAttributive|JPVerbEndOther+^JPbi;^JPVerb-JPLinkV-JPHiragana-JPVerbBase|Join;
2733;5;JPConjVerb+JPBeginRelation|JPSuffixVerb;JPVerb+JPBeginRelation|Join;
4179;5;JPConjVerb|JPConjVerb+JPNegation;JPConjVerb+JPVerb+JPNegation|Join;
1167;5;JPConjVerb|JPConjVerb;JPConjVerb+JPVerb|Join;
4091;5;JPConjVerb|JPSuffixVerb+JPNegation;JPVerb+JPNegation|Join;
4173;5;JPConjVerb|JPSuffixVerb+JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join;
1292;5;JPConjVerb|JPSuffixVerb;JPVerb|Join;
4479;5;^JPEndRelation+JPVerb|JPVerbBase+JPNegation;^JPVerb+JPVerbBase+JPNegation-JPVerbNoun-JPVerbOther|Join;
1356;5;^JPEndRelation+JPVerb|JPVerb+JPNegation;^JPVerb+JPNegation-JPVerbNoun-JPVerbOther|Join;
4141;5;BracketOpen|JPConjVerb|JPVerbBase|JPCon:JPAdjNoun;^BracketOpen|JPAttributive|Join|+Dummy;
2642;5;JPVerb+JPConjVerb|JPVerbBase;^JPVerb+JPConjVerb|^JPVerb-JPEndRelation;
4175;5;JPVerb|JPVerbBase+JPVerbOtherTSU;JPVerb+JPVerbBase+JPVerbOtherTSU|Join;
4597;5;JPVerb|JPVerbBase+JPVerbOtherRU+JPSahen;JPVerb+JPVerbBase+JPVerbOtherRU+JPSahen|Join;
4176;5;JPVerb|JPVerbBase+JPVerbOtherRU;JPVerb+JPVerbBase+JPVerbOtherRU|Join;
1526;5;^JPEndRelation+^JPNegation+JPVerb|JPVerbBase;JPVerb+JPVerbBase|Join;
2107;5;JPVerb+JPNegation|JPVerb;JPAdvClause+JPNegation|JPVerb;
2475;5;JPVerb|JPVerb+JPNegation;^JPAdvClause|JPVerb+JPNegation;
2549;5;JPVerb|JPVerb+JPEndRelation;^JPVerb+JPEndRelation-JPConjVerb-JParu-Dummy|Join;
4044;5;JPVerb|JPVerb|JPte|JPSuffixVerb;JPVerb|Join|Join|Join;
4342;5;JPmo:JPParticleMO|JPConjVerb|JPVerbPastAttributive|"国";+Dummy|+Dummy|JPAttributive|+Dummy;
4592;5;JPVerb|JPVerb+JPSahen;JPVerb+JPSahen|JPVerb;
541;5;JPVerb|JPVerb+^JParu;^JPVerb-JPConjVerb-JPVerbOther-JPSuruNoun-JPEndRelation|Join;
542;5;^JPyo+^SBegin|JPshi|JPPunctuation;+Dummy|JPVerb|JPPunctuation;
543;5;JPnaku|JPAuxVerbOther;JPAdvClause|Join;
544;5;JPnaku|JPnari;JPAdvClause|Join;
1234;5;JPga|JPnaku|JPComma;JPParticleGA|JPAdjVConj+JPNegation|JPComma;
545;5;JPVerbOther+^JPHiragana|JPAuxVerbOther;JPVerb|Join;
546;5;JPVerbNoun|JPAuxVerbOther;JPVerb|Join;
761;5;JPVerb|JPnai;JPVerb+JPVerbBase+JPNegation|Join;
3955;5;"の"|JPVerb|JPnu;+Dummy|JPAttributive+JPNegation|Join;
864;5;JPVerb|JPnu;^JPVerb+JPNegation|Join;
958;5;JPNaruVerb|JPVerb|JPNegation;JPVerb|Join|^JPNegation;
984;5;JPVerb|JPAuxVerb+JPNegation;JPVerb+JPNegation|Join;
4022;5;JPParticleGA:JPga:JPParticleWO:JPComma|JPVerb|JPAdjNounSuffix|JPna:"な"|JPhou:JPkoto;+Dummy|JPAdjNoun|Join|JPPartAdvNOUN|Join;
