;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





/**** Rewritten by DELVE, ;;は割りに;;JPParticleHA;-;JPAdv;Join;Join;
;;は割りに;;JPParticleHA;Lit_は;-;JPAdv;Join;Join
/**** Rewritten by DELVE, ;;の割には;;JPPartAdvNOUN;Join;Join;-;JPParticleHA;
;;の割には;;JPPartAdvNOUN;Join;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;割減、;;JPCount;-;JPSuffixNoun;-;JPComma;
;;割減、;;JPCount;Lit_割;-;JPSuffixNoun;-;JPComma;Lit_、
;;(その割に|その割りに);;JPAdv;

;;ほったらか;;JPVerbOther;
;;(酔っぱら|酔っ払);;JPVerbOther;
;;こな;;JPVerbOther;
;;伺;;JPVerbOther;
;;ぼや;;JPVerbOther;JPCon;

;;空;;JPVerbOther;JPCon;JPAdjNoun;
;;(あかない|空かない);;JPVerb;JPVerbBase;JPNegation;

;;舞;;JPVerbOther;
;;(はばた|羽ばた);;JPVerbOther;
;;保;;JPVerbOther;JPCon;
;;足;;JPVerbOther;JPCon;JPVerbOtherRU;
;;用を足;;JPVerbOther;
;;(ほころ|綻);;JPVerbOther;
;;咲きほころ;;JPVerbOther;
;;解;;JPVerbOther;JPSuruNoun;
;;解き;;JPVerbNoun;

;;見積も;;JPVerbOther;
;;積も;;JPVerbOther;
;;見積;;JPVerbOther;JPCon;
;;(見晴ら|見はら);;JPVerbOther;
;;見習;;JPVerbOther;JPCon;
;;習;;JPVerbOther;JPCon;
;;(拘|こだわ);;JPVerbOther;
;;押;;JPVerbOther;
;;推;;JPVerbOther;
;;休;;JPVerbOther;JPSuruNoun;
;;踏み外;;JPVerbOther;
;;外;;JPVerbOther;JPCon;
;;譲;;JPVerbOther;
;;違;;JPVerbOther;
;;ちがう;;JPVerb;JPVerbBase;
;;間違;;JPVerbOther;
;;説;;JPVerbOther;JPCon;
;;(つきまと|付きまと);;JPVerbOther;


;;凌;;JPVerbOther;
;;しのいで;;JPVerb;JPConjVerb;

/**** Rewritten by DELVE, ;;急場はしの;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;Join;
;;急場はしの;;JPCon;Join;-;JPParticleWO;Lit_は;-;JPVerbOther;Join
/**** Rewritten by DELVE, ;;急場をしの;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;Join;
;;急場をしの;;JPCon;Join;-;JPParticleWO;Lit_を;-;JPVerbOther;Join
/* Expanded previously by DELVE....;;急場(は|を)しの;;JPCon;Join;-;JPParticleWO;-;JPVerbOther;Join;
;;おっしゃ;;JPVerbOther;
;;(ととの|整);;JPVerbOther;JPVerbOtherU;

;;陰;;JPVerbOther;JPCon;
;;かげ;;JPVerbOther;JPCon;JPHiragana;
/**** Rewritten by DELVE, ;;がかげる;;JPParticleGA;-;JPVerb;JPVerbBase;Join;Join;
;;がかげる;;JPParticleGA;Lit_が;-;JPVerb;JPVerbBase;Join;Join

;;ほくそ笑;;JPVerbOther;
;;願;;JPVerbOther;JPSuffixNoun;
;;(繰り上が|くり上が);;JPVerbOther;
;;盗;;JPVerbOther;
;;ぬすむ;;JPVerb;JPVerbBase;
;;火を噴;;JPVerbOther;
;;噴;;JPVerbOther;
;;記;;JPVerbOther;JPSuruNoun;JPSuffixNoun;
;;余;;JPVerbOther;
;;吹;;JPVerbOther;
;;ふいた;;JPVerb;JPVerbPastAttributive;
/**** Rewritten by DELVE, ;;ふいたあと;;JPVerb;Join;Join;-;JPPartAdvNOUN;JPEndRelation;Join;
;;ふいたあと;;JPVerb;Join;Join;-;JPPartAdvNOUN;JPEndRelation;Join;Lit_あと
/**** Rewritten by DELVE, ;;ふいた後;;JPVerb;Join;Join;-;JPPartAdvNOUN;JPEndRelation;
;;ふいた後;;JPVerb;Join;Join;-;JPPartAdvNOUN;JPEndRelation;Lit_後
;;ふく;;JPHiragana;JPCon;JPVerb;
;;葺;;JPVerbOther;
;;囲;;JPVerbOther;
;;(座|坐);;JPVerbOther;JPSuruNoun;
;;請け負;;JPVerbOther;
;;語ら;;JPVerbOther;
;;談;;JPVerbOther;JPCon;
;;(沸|湧);;JPVerbOther;
;;涌;;JPVerbOther;JPCon;
;;焦;;JPVerbOther;
;;あせ;;JPVerbOther;JPCon;
;;思わせ;;JPVerbOther;JPVerbOtherRU;JPVerbNoun;
;;(あせば|汗ば);;JPVerbOther;
;;築;;JPVerbOther;JPCon;
;;黙;;JPVerbOther;
;;驕;;JPVerbOther;
;;困;;JPVerbOther;
;;穿;;JPVerbOther;
;;(ひろま|広ま);;JPVerbOther;

;;曲がる;;JPVerb;JPVerbBase;
;;曲がれ;;JPVerb;
;;曲がった;;JPVerb;JPVerbPastAttributive;
;;曲がって;;JPVerb;JPConjVerb;
;;曲がらない;;JPVerb;JPNegation;

;;先細;;JPVerbOther;
;;傷;;JPVerbOther;JPCon;

;;損な;;JPVerbOther;JPAttributive;
/**** Rewritten by DELVE, ;;損なの?;;JPAdjNoun;-;JPLinkV;-;JPNonRelevant;-;Punctuation;
;;損なの?;;JPAdjNoun;-;JPLinkV;Lit_な;-;JPNonRelevant;Lit_の;-;Punctuation

;;任;;JPVerbOther;JPCon;JPSuruNoun;
;;天下;;JPVerbOther;JPCon;
;;鳴ら;;JPVerbOther;
;;吹き鳴ら;;JPVerbOther;
;;慣ら;;JPVerbOther;
;;請;;JPVerbOther;
;;(あずか|預か);;JPVerbOther;

;;代わ;;JPVerbOther;JPSuffixVerb;
;;かわる;;JPVerb;JPVerbBase;
;;(にかわる|に代わる|に代る);;JPPartAdvNOUN;
;;(にかわる|に代わる|に代る)もの;;JPSuffixNoun;

;;交わ;;JPVerbOther;
;;酌み交わ;;JPVerbOther;

;;もうからない;;JPVerb;JPNegation;JPVerbBase;
;;もうかる;;JPVerbBase;
;;儲か;;JPVerbOther;
;;受か;;JPVerbOther;
;;盛;;JPVerbOther;JPAdjNoun;
;;燃え盛;;JPVerbOther;
;;釣;;JPVerbOther;JPCon;

;;漏ら;;JPVerbOther;
;;(可愛が|かわいが);;JPVerbOther;
;;(向|剝);;JPVerbOther;
;;(一皮む|一皮剝);;JPVerbOther;
;;(おもむ|赴);;JPVerbOther;
;;富;;JPVerbOther;JPCon;

;;(にら|睨);;JPVerbOther;JPCon;
;;にらんで;;JPVerb;JPConjVerb;


;;牛耳;;JPVerbOther;

;;暮ら;;JPVerbOther;
;;くらそう;;JPVerb;

;;(ひきこも|引きこも);;JPVerbOther;
;;(とじこも|閉じこも);;JPVerbOther;
;;引き落と;;JPVerbOther;
;;産み落と;;JPVerbOther;
;;(そぎ落と|削ぎ落と);;JPVerbOther;
;;叫;;JPVerbOther;
;;背負;;JPVerbOther;JPCon;
;;負;;JPVerbOther;JPCon;JPRule3437;
;;(いやが|嫌が);;JPVerbOther;
;;注;;JPVerbOther;
;;培;;JPVerbOther;
;;つちかった;;JPVerb;JPVerbPastAttributive;
;;つちかって;;JPVerb;JPConjVerb;
;;阻;;JPVerbOther;
;;せめ;;JPVerbOther;
;;志;;JPVerbOther;JPCon;JPSuffixNoun;
;;さまよ;;JPVerbOther;
;;下げ渋;;JPVerbOther;
;;募;;JPVerbOther;
;;省;;JPVerbOther;JPSuffixNoun;
;;まかり通;;JPVerbOther;

;;(掘|彫);;JPVerbOther;
;;ほった;;JPVerb;JPVerbBase;JPCon;
;;ほる;;JPVerb;JPVerbBase;

;;(どな|怒鳴);;JPVerbOther;
;;どなた;;JPPronPerson;

;;鳴;;JPVerbOther;
;;啼;;JPVerbOther;

;;滲;;JPVerbOther;
;;にじむ;;JPVerb;JPVerbBase;
;;にじんだ;;JPVerb;JPVerbPastAttributive;
;;にじんで;;JPVerb;JPConjVerb;
;;にじまない;;JPVerb;JPNegation;JPVerbBase;

;;(あじわ|味わ);;JPVerbOther;
;;味う;;JPVerb;JPVerbBase;


;;見てはま;;JPVerbOther;
;;欠;;JPVerbOther;JPCon;
;;被;;JPVerbOther;

;;見做;;JPVerbOther;
;;見なす;;JPVerb;JPVerbBase;

;;断;;JPVerbOther;JPSuruNoun;
;;(辿|たど);;JPVerbOther;

;;(躍|踊);;JPVerbOther;
;;おどる;;JPVerb;JPVerbBase;

;;心躍;;JPVerbOther;JPVerbOtherRU;
;;ばらま;;JPVerbOther;
;;実;;JPVerbOther;JPCon;
;;冷や;;JPVerbOther;
;;殖や;;JPVerbOther;
;;驚か;;JPVerbOther;JPVerbOtherSU;
;;使い古;;JPVerbOther;

;;塞;;JPVerbOther;
;;(倒|殪);;JPVerbOther;
;;(晒|曝|さら);;JPVerbOther;
;;補;;JPVerbOther;JPSuffixNoun;JPSuruNoun;
;;脅;;JPVerbOther;
;;(うたが|疑);;JPVerbOther;
;;あらが;;JPVerbOther;
;;課;;JPVerbOther;JPSuffixNoun;JPCount;
;;科;;JPVerbOther;JPSuffixNoun;JPCon;
;;響;;JPVerbOther;JPSuffixNoun;
;;くすぶ;;JPVerbOther;
;;(つまず|つまづ);;JPVerbOther;
;;返り咲;;JPVerbOther;
;;咲;;JPVerbOther;
;;(てつだ|手伝);;JPVerbOther;
;;伝;;JPVerbOther;JPCon;

;;叩;;JPVerbOther;
;;たたいた;;JPVerb;JPVerbPastAttributive;

;;揺ら;;JPVerbOther;
;;揺らがない;;JPVerb;JPVerbBase;JPNegation;

;;過;;JPVerbOther;JPPrefix;
;;正;;JPVerbOther;JPPrefix;JPCon;
;;糺;;JPVerbOther;
;;殺;;JPVerbOther;
;;狭ま;;JPVerbOther;

;;はさまった;;JPVerb;JPVerbPastAttributive;
;;削;;JPVerbOther;
;;神がか;;JPVerbOther;
;;抗;;JPVerbOther;JPSuruNoun;JPPrefix;
;;うるお;;JPVerbOther;
;;潤;;JPVerbOther;JPCon;

;;馴染;;JPVerbOther;
;;なじむ;;JPVerb;JPVerbBase;

;;ひしめ;;JPVerbOther;
;;色め;;JPVerbOther;
;;耕;;JPVerbOther;
;;叱;;JPVerbOther;

;;凝ら;;JPVerbOther;
/**** Rewritten by DELVE, ;;目をこら;;JPCon;-;JPParticleWO;-;JPVerbOther;Join;
;;目をこら;;JPCon;-;JPParticleWO;Lit_を;-;JPVerbOther;Join
/**** Rewritten by DELVE, ;;目を凝ら;;JPCon;-;JPParticleWO;-;JPVerbOther;Join;
;;目を凝ら;;JPCon;-;JPParticleWO;Lit_を;-;JPVerbOther;Join
/* Expanded previously by DELVE....;;(目をこら|目を凝ら);;JPCon;-;JPParticleWO;-;JPVerbOther;Join;

;;据わ;;JPVerbOther;
;;手繰;;JPVerbOther;
;;垂ら;;JPVerbOther;
;;千切;;JPVerbOther;
;;照ら;;JPVerbOther;
;;飛ば;;JPVerbOther;
;;亡く;;JPVerbOther;
;;抜か;;JPVerbOther;
;;強請;;JPVerbOther;
;;羽織;;JPVerbOther;JPCon;
;;奮発;;JPVerbOther;JPSuruNoun;
;;揺す;;JPVerbOther;
;;寄越;;JPVerbOther;
;;挙が;;JPVerbOther;
;;片寄;;JPVerbOther;
;;断わ;;JPVerbOther;
;;威張;;JPVerbOther;
;;引下;;JPVerbOther;
;;渦巻;;JPVerbOther;JPCon;
;;(縁取|縁ど);;JPVerbOther;
;;遠の;;JPVerbOther;
;;奥ま;;JPVerbOther;
;;(あたたま|温ま);;JPVerbOther;
;;下押;;JPVerbOther;
;;下卑;;JPVerbOther;
;;(ほて|火照);;JPVerbOther;
;;華や;;JPVerbOther;
;;芽吹;;JPVerbOther;
;;悔や;;JPVerbOther;
;;改ま;;JPVerbOther;
;;覚ま;;JPVerbOther;
;;渇飛;;JPVerbOther;
;;乾か;;JPVerbOther;
;;勘ぐ;;JPVerbOther;
;;気張;;JPVerbOther;
;;輝か;;JPVerbOther;
;;逆ら;;JPVerbOther;
;;逆立;;JPVerbOther;JPVerbOtherTSU;
;;求む;;JPVerbOther;
;;居座;;JPVerbOther;
;;居残;;JPVerbOther;
;;居直;;JPVerbOther;
;;居並;;JPVerbOther;
;;筋張;;JPVerbOther;
;;区切;;JPVerbOther;
;;愚痴;;JPVerbOther;JPCon;
;;見開;;JPVerbOther;
;;見向;;JPVerbOther;
;;見失;;JPVerbOther;
;;見切;;JPVerbOther;
;;見送;;JPVerbOther;
;;見逃;;JPVerbOther;
;;見入;;JPVerbOther;
;;見破;;JPVerbOther;
;;見抜;;JPVerbOther;
;;見放;;JPVerbOther;
;;遣わ;;JPVerbOther;
;;口説;;JPVerbOther;
;;口走;;JPVerbOther;
;;荒ぶ;;JPVerbOther;
;;荒ら;;JPVerbOther;
;;降ら;;JPVerbOther;
;;高鳴;;JPVerbOther;
;;黒ず;;JPVerbOther;
;;黒ずくめ;;JPCon;
;;(根ざ|根差);;JPVerbOther;
;;散ら;;JPVerbOther;
;;仕込;;JPVerbOther;
;;仕組;;JPVerbOther;
;;燻;;JPVerbOther;
;;(けぶる|けむる);;JPVerb;JPVerbBase;
;;(けぶって|けむって);;JPVerb;JPConjVerb;
;;蝕;;JPVerbOther;
;;刺さ;;JPVerbOther;
;;思わ;;JPVerbOther;
;;事欠;;JPVerbOther;
;;似つ;;JPVerbOther;
;;似合;;JPVerbOther;
;;似通;;JPVerbOther;
;;慈し;;JPVerbOther;
;;煮込;;JPVerbOther;
;;張り込;;JPVerbOther;

;;煮出;;JPVerbOther;
;;煮出し;;JPVerbNoun;

;;若返;;JPVerbOther;

;;住ま;;JPVerbOther;
;;出回;;JPVerbOther;
;;出直;;JPVerbOther;
;;出歩;;JPVerbOther;
;;助か;;JPVerbOther;

;;焦が;;JPVerbOther;
;;こがす;;JPVerb;JPVerbBase;

;;蒸か;;JPVerbOther;
;;植わ;;JPVerbOther;
;;色づ;;JPVerbOther;
;;食ら;;JPVerbOther;
;;食わ;;JPVerbOther;
;;寝直;;JPVerbOther;

;;寝返;;JPVerbOther;
;;寝返り;;JPVerbNoun;

;;深ま;;JPVerbOther;
;;陣取;;JPVerbOther;
;;晴ら;;JPVerbOther;
;;生や;;JPVerbOther;
;;切ら;;JPVerbOther;
;;絶や;;JPVerbOther;
;;染ま;;JPVerbOther;
;;早ま;;JPVerbOther;
;;速ま;;JPVerbOther;
;;息づ;;JPVerbOther;
;;苔む;;JPVerbOther;
;;託か;;JPVerbOther;
;;脱が;;JPVerbOther;

;;知ら;;JPVerbOther;

;;存ぜ;;JPVerbOther;
;;着こ;;JPVerbOther;
;;着回;;JPVerbOther;
;;着飾;;JPVerbOther;
;;着直;;JPVerbOther;
;;痛ぶ;;JPVerbOther;
;;定ま;;JPVerbOther;
;;逃が;;JPVerbOther;
;;透か;;JPVerbOther;
;;毒づ;;JPVerbOther;
;;濡ら;;JPVerbOther;
;;年取;;JPVerbOther;
;;(年とった|年取った);;JPVerbPastAttributive;
;;燃や;;JPVerbOther;
;;悩ま;;JPVerbOther;
;;這わ;;JPVerbOther;
;;薄ら;;JPVerbOther;
;;鼻白;;JPVerbOther;
;;漂わ;;JPVerbOther;
;;表せ;;JPVerbOther;
;;(きづかせ|気づかせ|気付かせ);;JPVerbNoun;JPVerbOther;
;;吹かせ;;JPVerbNoun;JPVerbOther;
;;(泣かせ|鳴かせ);;JPVerbNoun;JPVerbOther;
;;(のませ|飲ませ|呑ませ);;JPVerbNoun;JPVerbOther;
;;負わ;;JPVerbOther;
;;沸か;;JPVerbOther;
;;閉ざ;;JPVerbOther;
;;片づ;;JPVerbOther;
;;鞭打;;JPVerbOther;JPVerbOtherTSU;
;;埋ま;;JPVerbOther;
;;脈打;;JPVerbOther;JPVerbOtherTSU;
;;無く;;JPnaku;JPVerbOther;JPNegation;

;;絡ま;;JPVerbOther;
;;休ま;;JPVerbOther;
;;気が休ま;;JPVerbOther;
;;くぐ;;JPVerbOther;
;;かいくぐ;;JPVerbOther;
;;旅立;;JPVerbOther;JPVerbOtherTSU;
;;涙ぐ;;JPVerbOther;
;;冷ま;;JPVerbOther;

;;連な;;JPVerbOther;
;;連なり;;JPVerbNoun;
;;連など;;JPCon;-;JPnado;Join;

;;(いたわ|労わ);;JPVerbOther;
;;話歩;;JPVerbOther;
;;(きらめ|煌め);;JPVerbOther;
;;下ろ;;JPVerbOther;
;;ずり下ろ;;JPVerbOther;
;;引きずり下ろ;;JPVerbOther
;;(胸をなでおろ|胸をなで下ろ|胸を撫で下ろ);;JPVerbOther;
;;替わ;;JPVerbOther;
;;嵌ま;;JPVerbOther;
;;見張;;JPVerbOther;
;;落と;;JPVerbOther;
;;俯向;;JPVerbOther;
;;籠も;;JPVerbOther;
;;ためら;;JPVerbOther;
;;はぐく;;JPVerbOther;
;;あざ笑;;JPVerbOther;
;;あしら;;JPVerbOther;
;;あてが;;JPVerbOther;
;;あてこ;;JPVerbOther;
;;あやか;;JPVerbOther;
;;ありつ;;JPVerbOther;
;;いそし;;JPVerbOther;
;;いてつ;;JPVerbOther;
;;いや増;;JPVerbOther;

;;うつむ;;JPVerbOther;
;;うつむき;;JPVerbNoun;

;;うろつ;;JPVerbOther;
;;(よろつ|ヨロつ);;JPVerbOther;
;;ごろつ;;JPVerbOther;
;;おっと;;JPVerbOther;
;;おのの;;JPVerbOther;
;;かきと;;JPVerbOther;

;;(かぎと|かぎ取);;JPVerbOther;
/**** Rewritten by DELVE, ;;かぎとな;;JPCon;Join;-;JPto;-;JPVerbOther;JPNaruVerb;
;;かぎとな;;JPCon;Join;-;JPto;Lit_と;-;JPVerbOther;JPNaruVerb;Lit_な
/**** Rewritten by DELVE, ;;かぎとなり;;JPCon;Join;-;JPto;-;JPVerbNoun;JPNaruVerb;Join;
;;かぎとなり;;JPCon;Join;-;JPto;Lit_と;-;JPVerbNoun;JPNaruVerb;Join

;;かき回;;JPVerbOther;
;;カケつ;;JPVerbOther;
;;かさば;;JPVerbOther;
;;かぶさ;;JPVerbOther;
;;かみつ;;JPVerbOther;
;;パサつ;;JPVerbOther;

;;きわま;;JPVerbOther;
;;くぐも;;JPVerbOther;
;;くすぐ;;JPVerbOther;
;;ぐずつ;;JPVerbOther;
;;くっつ;;JPVerbOther;

;;くつろ;;JPVerbOther;
;;寛;;JPVerbOther;JPCon;

;;ぐらつ;;JPVerbOther;
;;くらま;;JPVerbOther;
;;膨らま;;JPVerbOther;
;;こうむ;;JPVerbOther;
;;こき使;;JPVerbOther;
;;こぎ出;;JPVerbOther;
;;こぎ進;;JPVerbOther;
;;こぎ着;;JPVerbOther;
;;こまぬ;;JPVerbOther;
;;こわば;;JPVerbOther;
;;さてお;;JPVerbOther;
;;ほってお;;JPVerbOther;
;;さびさ;;JPVerbOther;
;;ざわつ;;JPVerbOther;
;;ごわつ;;JPVerbOther;
;;ざわめ;;JPVerbOther;

;;しでか;;JPVerbOther;
;;しゃが;;JPVerbOther;
;;シャク;;JPVerbOther;
;;しょわ;;JPVerbOther;
;;すぼま;;JPVerbOther;
;;すぼ;;JPVerbOther;
;;すりつ;;JPVerbOther;
;;すり潰;;JPVerbOther;
;;たじろ;;JPVerbOther;
;;たち働;;JPVerbOther;
;;ちぢま;;JPVerbOther;
;;ちらか;;JPVerbOther;
;;ついば;;JPVerbOther;
;;つき砕;;JPVerbOther;
;;打ち砕;;JPVerbOther;
;;つりあ;;JPVerbOther;
;;てこず;;JPVerbOther;
;;さえず;;JPVerbOther;JPVerb;JPNegation;
;;テンパ;;JPVerbOther;
;;ときめ;;JPVerbOther;
;;(つやめ|艶め);;JPVerbOther;
;;慌てふため;;JPVerbOther;
;;トラブ;;JPVerbOther;
;;なげう;;JPVerbOther;
;;ぬかる;;JPVerbOther;
;;ぬけ出;;JPVerbOther;
;;ねぎら;;JPVerbOther;
;;ぎらつ;;JPVerbOther;
;;ねめ回;;JPVerbOther;
;;のけぞ;;JPVerbOther;
;;のっか;;JPVerbOther;
;;はにか;;JPVerbOther;
;;パニク;;JPVerbOther;
;;ハネツ;;JPVerbOther;
;;はびこ;;JPVerbOther;
;;はみ出;;JPVerbOther;
;;はめ込;;JPVerbOther;
;;ひき剥;;JPVerbOther;
;;ひもと;;JPVerbOther;
;;ひれ伏;;JPVerbOther;
;;ぶち壊;;JPVerbOther;
;;ぶち込;;JPVerbOther;
;;ぶつか;;JPVerbOther;
;;ブッ殺;;JPVerbOther;
;;ブッ放;;JPVerbOther;
;;ぶらつ;;JPVerbOther;
;;ぶり返;;JPVerbOther;
;;ふるわ;;JPVerbOther;
;;ふれ回;;JPVerbOther;
;;ぶん殴;;JPVerbOther;
;;ベタつ;;JPVerbOther;

;;へつら;;JPVerbOther;
;;(へつらい|諂い);;JPVerbNoun;
;;(てらい|衒い);;JPVerbNoun;

;;ほのめ;;JPVerbOther;
;;まじわ;;JPVerbOther;
;;またが;;JPVerbOther;
;;またた;;JPVerbOther;
;;まつわ;;JPVerbOther;
;;まどろ;;JPVerbOther;
;;みなぎ;;JPVerbOther;
;;むしば;;JPVerbOther;
;;むせ返;;JPVerbOther;
;;めぐら;;JPVerbOther;
;;もぎ取;;JPVerbOther;
;;もち戻;;JPVerbOther;
;;もて遊;;JPVerbOther;
;;もてな;;JPVerbOther;
;;あやな;;JPVerbOther;
;;もみ込;;JPVerbOther;
;;殴り込;;JPVerbOther;
;;やせ細;;JPVerbOther;
;;やり残;;JPVerbOther;
;;やり直;;JPVerbOther;
;;ゆきか;;JPVerbOther;
;;ゆきつ;;JPVerbOther;
;;ゆるが;;JPVerbOther;
;;よろめ;;JPVerbOther;
;;愛し合;;JPVerbOther;
;;慰めあ;;JPVerbOther;
;;引きず;;JPVerbOther;
;;(引きずりこ|引きずり込);;JPVerbOther;
;;引きつ;;JPVerbOther;
;;引き込;;JPVerbOther;
;;引き出;;JPVerbOther;
;;引き抜;;JPVerbOther;
;;引き払;;JPVerbOther;
;;引き戻;;JPVerbOther;
;;引き離;;JPVerbOther;
;;(ひきた|引き立);;JPVerbOther;JPVerbOtherTSU;
;;引き裂;;JPVerbOther;
;;引っ越;;JPVerbOther;JPhikko;
;;(のみ干|飲み干);;JPVerbOther;
;;飲み歩;;JPVerbOther;
;;隠し持;;JPVerbOther;JPVerbOtherTSU;
;;運びこ;;JPVerbOther;
;;運び去;;JPVerbOther;
;;映し出;;JPVerbOther;
;;泳ぎ出;;JPVerbOther;
;;遠ざか;;JPVerbOther;


;;押しやる;;JPVerb;JPVerbBase;JPVerbOtherRU;

;;押し合;;JPVerbOther;
;;押し殺;;JPVerbOther;
;;押し破;;JPVerbOther;
;;押し流;;JPVerbOther;
;;横たわ;;JPVerbOther;
;;殴り殺;;JPVerbOther;
;;歌い継;;JPVerbOther;
;;歌い踊;;JPVerbOther;
;;稼ぎ出;;JPVerbOther;
;;(過ぎさ|過ぎ去);;JPVerbOther;
;;(過ぎゆ|過ぎ行);;JPVerbOther;
;;解き放;;JPVerbOther;
;;回り回;;JPVerbOther;
;;回り込;;JPVerbOther;
;;(学びあ|学び合);;JPVerbOther;
;;割り出;;JPVerbOther;
;;割り切;;JPVerbOther;
;;(かみ合|噛み合);;JPVerbOther;
;;噛み砕;;JPVerbOther;
;;(かみくだ|かみ砕|噛みくだ|噛砕);;JPVerbOther
;;刈り取;;JPVerbOther;
;;巻き取;;JPVerbOther;
;;巻き戻;;JPVerbOther;
;;甘やか;;JPVerbOther;
;;喜び笑;;JPVerbOther;
;;喜び勇;;JPVerbOther;
;;寄せ合;;JPVerbOther;
;;寄り添;;JPVerbOther;
;;起き出;;JPVerbOther;
;;偽り飾;;JPVerbOther;
;;吸い付;;JPVerbOther;
;;救い出;;JPVerbOther;
;;泣きや;;JPVerbOther;
;;去りゆ;;JPVerbOther;
;;薄れゆ;;JPVerbOther;
;;(競り合|せり合);;JPVerbOther;
;;競り勝;;JPVerbOther;
;;教え込;;JPVerbOther;
;;教え諭;;JPVerbOther;
;;(響きあ|響き合);;JPVerbOther;
;;駆け回;;JPVerbOther;
;;駆け寄;;JPVerbOther;
;;駆け上;;JPVerbOther;
;;屈みこ;;JPVerbOther;
;;掘り進;;JPVerbOther;
;;携え帰;;JPVerbOther;
;;撃ち殺;;JPVerbOther;
;;結び合;;JPVerbOther;
;;見せ合;;JPVerbOther;
;;見まが;;JPVerbOther;
;;見過ご;;JPVerbOther;
;;見透か;;JPVerbOther;
;;言い回;;JPVerbOther;
;;言い残;;JPVerbOther;
;;言い切;;JPVerbOther;
;;言い張;;JPVerbOther;
;;言い募;;JPVerbOther;
;;言い放;;JPVerbOther;
;;呼び戻;;JPVerbOther;
;;(語りあ|語り合);;JPVerbOther;
;;口ごも;;JPVerbOther;
;;口ずさ;;JPVerbOther;
;;(しぼりこ|絞りこ|絞り込);;JPVerbOther;
;;(呼びこ|呼び込);;JPVerbOther;
;;(映りこ|映り込);;JPVerbOther;
;;(編みこ|編み込);;JPVerbOther;
;;(刈りこ|刈り込);;JPVerbOther;
;;(たれこ|垂れこ|垂れ込);;JPVerbOther;
;;(せきこ|せき込|咳き込);;JPVerbOther;
;;折り込;;JPVerbOther;
;;(履きこ|履き込);;JPVerbOther;
;;考えこ;;JPVerbOther;
;;考え直;;JPVerbOther;
;;荒れ狂;;JPVerbOther;
;;行き交;;JPVerbOther;
;;行きかう;;JPVerb;JPVerbBase;
;;行き直;;JPVerbOther;
;;降りや;;JPVerbOther;
;;(降りそそ|降り注);;JPVerbOther;
;;降り立;;JPVerbOther;JPVerbOtherTSU;
;;(高めあ|高め合);;JPVerbOther;
;;合わさ;;JPVerbOther;
;;組み合わさ;;JPVerbOther;
;;刻みこ;;JPVerbOther;
;;(ほれ込|惚れ込);;JPVerbOther;
;;なだれ込;;JPVerbOther;
;;のめり込;;JPVerbOther;
;;混みあ;;JPVerbOther;
;;差し迫;;JPVerbOther;
;;差し戻;;JPVerbOther;
;;差っぴ;;JPVerbOther;
;;坐り込;;JPVerbOther;
;;採り置;;JPVerbOther;
;;据え置;;JPVerbOther;
;;留め置;;JPVerbOther;
;;削り取;;JPVerbOther;
;;搾り取;;JPVerbOther;
;;擦り寄;;JPVerbOther;
;;擦り込;;JPVerbOther;
;;散らか;;JPVerbOther;
;;見せびらか;;JPVerbOther;
;;散らば;;JPVerbOther;
;;使い余;;JPVerbOther;
;;刺し殺;;JPVerbOther;
;;思いや;;JPVerbOther;
;;思い至;;JPVerbOther;
;;思い直;;JPVerbOther;
;;思い沈;;JPVerbOther;
;;思い悩;;JPVerbOther;
;;思い煩;;JPVerbOther;
;;思い描;;JPVerbOther;
;;思い返;;JPVerbOther;
;;思い余;;JPVerbOther;
;;思い立;;JPVerbOther;JPVerbOtherTSU;
;;むち打;;JPVerbOther;
;;指し示;;JPVerbOther;
;;(支えあ|支え合);;JPVerbOther;
;;(ひかれあ|惹かれあ|惹かれ合|魅かれあ|魅かれ合);;JPVerbOther;
;;(歯向か|刃向か);;JPVerbOther;
;;持ち越;;JPVerbOther;
;;持ち寄;;JPVerbOther;
;;持ち去;;JPVerbOther;
;;持ち合;;JPVerbOther;
;;持ち歩;;JPVerbOther;
;;治しめ;;JPVerbOther;
;;執り行;;JPVerbOther;
;;捨て去;;JPVerbOther;
